(2017 XQ60),2021-Dec-21 08:58Â Â±Â < 00:01,13.69 | 0.03517,13.69 | 0.03517,15.74,15.74,24.4,35 m -   78 m,bK17X60Q
(2016 YY10),2021-Dec-21 13:57Â Â±Â 4_11:18,9.81 | 0.02521,7.88 | 0.02025,9.34,9.33,25.9,18 m -   39 m,bK16Y10Y
(2016 TR54),2021-Dec-24 06:30Â Â±Â < 00:01,16.83 | 0.04324,16.83 | 0.04324,15.53,15.53,21.9,110 m -  250 m,bK16T54R
(2018 AH),2021-Dec-27 17:02Â Â±Â 3_14:17,11.77 | 0.03024,2.54 | 0.00652,12.71,12.7,22.5,84 m -  190 m,bK18A00H
(2017 AE3),2021-Dec-29 07:25Â Â±Â 6_05:17,9.92 | 0.02548,8.37 | 0.02150,19.19,19.19,21.8,120 m -  260 m,bK17A03E
(2014 YE15),2022-Jan-06 03:54Â Â±Â Â Â Â 00:08,19.26 | 0.04949,19.21 | 0.04937,6.38,6.37,28.3,5.8 m -   13 m,bK14Y15E
(2020 AP1),2022-Jan-07 17:32Â Â±Â 8_20:07,4.54 | 0.01166,3e-3 | 6.93e-6,5.65,5.61,29.6,3.2 m -  7.1 m,bK20A01P
(2013 YD48),2022-Jan-12 00:03Â Â±Â Â Â Â 02:25,14.57 | 0.03743,14.50 | 0.03727,14.76,14.76,22.6,80 m -  180 m,bK13Y48D
7482 (1994 PC1),2022-Jan-18 21:51Â Â±Â < 00:01,5.15 | 0.01325,5.15 | 0.01324,19.56,19.55,16.5,1.3 km -  3.0 km,a0007482
(2018 PN22),2022-Jan-21 23:57Â Â±Â Â Â Â 01:38,11.33 | 0.02913,11.31 | 0.02907,2.74,2.71,27.5,8.4 m -   19 m,bK18P22N
(2017 XC62),2022-Jan-24 16:58Â Â±Â Â Â Â 01:05,18.76 | 0.04820,18.60 | 0.04779,4.31,4.29,22.4,88 m -  200 m,bK17X62C
(2018 CA1),2022-Feb-05 04:44Â Â±Â 2_12:03,9.79 | 0.02515,6.39 | 0.01642,15.13,15.12,25.2,24 m -   54 m,bK18C01A
(2007 UY1),2022-Feb-08 06:20Â Â±Â < 00:01,13.88 | 0.03565,13.87 | 0.03565,6.58,6.57,22.9,70 m -  160 m,bK07U01Y
(2020 DF),2022-Feb-14 22:12Â Â±Â 3_03:27,11.96 | 0.03072,3.91 | 0.01004,8.62,8.61,26.2,16 m -   35 m,bK20D00F
(2018 CW2),2022-Feb-18 09:20Â Â±Â < 00:01,2.23 | 0.00573,2.23 | 0.00573,10.76,10.72,25.5,21 m -   47 m,bK18C02W
(2020 CX1),2022-Feb-18 11:15Â Â±Â Â Â Â 01:25,7.20 | 0.01851,6.51 | 0.01674,8.16,8.15,24.1,41 m -   91 m,bK20C01X
455176 (1999 VF22),2022-Feb-22 07:54Â Â±Â < 00:01,13.96 | 0.03587,13.96 | 0.03587,25.1,25.1,20.7,190 m -  430 m,a0455176
(2017 CX1),2022-Feb-23 13:51Â Â±Â 6_21:46,14.97 | 0.03846,6.59 | 0.01693,5.03,5.01,28.2,6.1 m -   14 m,bK17C01X
138971 (2001 CB21),2022-Mar-04 07:59Â Â±Â < 00:01,12.78 | 0.03283,12.78 | 0.03283,12.02,12.01,18.4,560 m -  1.2 km,a0138971
(2020 DC),2022-Mar-06 09:18Â Â±Â 6_10:50,3.87 | 0.00994,3.12 | 0.00802,4.94,4.89,26.7,12 m -   28 m,bK20D00C
(2015 DR215),2022-Mar-11 06:41Â Â±Â Â Â Â 00:05,17.43 | 0.04479,17.43 | 0.04479,8.31,8.31,20.3,230 m -  520 m,bK15DL5R
(2018 GY),2022-Mar-13 08:33Â Â±Â < 00:01,11.86 | 0.03048,11.86 | 0.03048,10.68,10.67,24.8,29 m -   65 m,bK18G00Y
(2016 FZ12),2022-Mar-19 12:45Â Â±Â 3_23:44,2.10 | 0.00541,2.08 | 0.00535,8.33,8.27,26.7,12 m -   27 m,bK16F12Z
(2020 SQ),2022-Mar-21 16:38Â Â±Â Â Â Â 04:14,2.72 | 0.00700,2.19 | 0.00562,6.02,5.96,27.3,9.1 m -   20 m,bK20S00Q
(2013 BO76),2022-Mar-24 22:56Â Â±Â Â Â Â 00:16,13.30 | 0.03417,13.27 | 0.03410,13.75,13.75,20.4,220 m -  490 m,bK13B76O
(2011 GE3),2022-Mar-25 23:54Â Â±Â 3_09:01,7.80 | 0.02003,5.83 | 0.01498,7.05,7.03,26,17 m -   38 m,bK11G03E
(2012 FX35),2022-Mar-26 02:52Â Â±Â 1_00:58,13.84 | 0.03555,6.91 | 0.01775,5.87,5.86,25.8,18 m -   41 m,bK12F35X
(2010 GD35),2022-Mar-29 17:14Â Â±Â < 00:01,17.61 | 0.04525,17.61 | 0.04525,12.51,12.51,24.6,32 m -   71 m,bK10G35D
(2020 FW5),2022-Mar-30 07:15Â Â±Â 7_04:07,8.91 | 0.02290,8.16 | 0.02096,13.14,13.13,25.7,19 m -   43 m,bK20F05W
(2007 FF1),2022-Apr-01 21:35Â Â±Â Â Â Â 00:02,19.31 | 0.04962,19.31 | 0.04961,12.83,12.83,21.8,120 m -  260 m,bK07F01F
(2016 GW221),2022-Apr-02 17:45Â Â±Â < 00:01,9.72 | 0.02498,9.72 | 0.02498,5.93,5.91,24.7,31 m -   68 m,bK16GM1W
(2012 TV),2022-Apr-05 03:54Â Â±Â 4_07:13,19.15 | 0.04920,0.70 | 0.00180,18.13,18.13,25.2,24 m -   54 m,bK12T00V
(2020 GH1),2022-Apr-09 19:22Â Â±Â 8_14:06,16.73 | 0.04300,5.02 | 0.01290,7.23,7.22,25.5,21 m -   47 m,bK20G01H
363599 (2004 FG11),2022-Apr-12 05:51Â Â±Â < 00:01,19.23 | 0.04942,19.23 | 0.04942,24.5,24.5,21,170 m -  380 m,a0363599
(2020 TQ6),2022-Apr-18 09:05Â Â±Â 1_02:14,14.73 | 0.03784,5.78 | 0.01485,15.45,15.44,24.5,33 m -   75 m,bK20T06Q
(2017 UR2),2022-Apr-22 10:16Â Â±Â 1_06:12,18.95 | 0.04870,11.32 | 0.02910,9.35,9.34,27.7,7.7 m -   17 m,bK17U02R
418135 (2008 AG33),2022-Apr-28 02:46Â Â±Â < 00:01,8.43 | 0.02167,8.43 | 0.02167,10.39,10.38,19.4,350 m -  780 m,a0418135
(2017 XO2),2022-May-01 04:15Â Â±Â < 00:01,18.78 | 0.04825,18.77 | 0.04824,12.43,12.42,22.4,88 m -  200 m,bK17X02O
(2017 HG1),2022-May-04 09:47Â Â±Â 2_12:29,18.13 | 0.04659,16.60 | 0.04266,6,5.99,27.5,8.4 m -   19 m,bK17H01G
467460 (2006 JF42),2022-May-09 00:13Â Â±Â < 00:01,14.86 | 0.03817,14.86 | 0.03817,11.31,11.3,19.2,380 m -  860 m,a0467460
(2019 JE),2022-May-11 03:56Â Â±Â Â Â Â 06:52,4.91 | 0.01261,4.77 | 0.01225,7.22,7.19,26.2,15 m -   34 m,bK19J00E
(2012 UX68),2022-May-15 13:49Â Â±Â 1_01:51,3.02 | 0.00777,2.28 | 0.00586,8.16,8.11,24.1,40 m -   90 m,bK12U68X
388945 (2008 TZ3),2022-May-15 21:18Â Â±Â < 00:01,14.94 | 0.03838,14.94 | 0.03838,8.22,8.21,20.4,220 m -  490 m,a0388945
(2013 UX),2022-May-18 00:27Â Â±Â 6_02:10,15.48 | 0.03978,13.96 | 0.03586,16.13,16.13,22,110 m -  240 m,bK13U00X
7335 (1989 JA),2022-May-27 14:26Â Â±Â < 00:01,10.47 | 0.02690,10.47 | 0.02690,13.12,13.11,17,1.1 km -  2.4 km,a0007335
(2020 DA4),2022-Jun-01 12:43Â Â±Â 3_02:34,5.46 | 0.01404,5.44 | 0.01398,8.93,8.91,25.7,19 m -   43 m,bK20D04A
(2018 LU2),2022-Jun-09 04:38Â Â±Â 1_07:20,14.64 | 0.03762,7.41 | 0.01904,10.72,10.71,26.8,12 m -   26 m,bK18L02U
(2006 XW4),2022-Jun-09 23:38Â Â±Â 5_19:25,16.64 | 0.04275,2.51 | 0.00644,7.9,7.89,24.3,37 m -   82 m,bK06X04W
(2015 WP2),2022-Jun-25 19:40Â Â±Â 6_20:27,16.54 | 0.04251,6.49 | 0.01667,11.5,11.5,30.1,2.5 m -  5.7 m,bK15W02P
(2015 OQ21),2022-Jul-12 01:45Â Â±Â Â Â Â 00:22,18.26 | 0.04692,18.25 | 0.04689,6.57,6.56,27.9,7.0 m -   16 m,bK15O21Q
349068 (2006 YT13),2022-Jul-19 22:42Â Â±Â < 00:01,17.58 | 0.04518,17.58 | 0.04517,22.94,22.94,18.3,580 m -  1.3 km,a0349068
(2017 RX2),2022-Jul-24 10:31Â Â±Â Â Â Â 02:39,17.61 | 0.04525,13.75 | 0.03534,14.26,14.25,26.4,14 m -   31 m,bK17R02X
(2016 CZ31),2022-Jul-29 14:15Â Â±Â 4_21:42,7.00 | 0.01798,6.97 | 0.01791,15.59,15.58,22.2,97 m -  220 m,bK16C31Z
531944 (2013 CU83),2022-Jul-30 23:36Â Â±Â Â Â Â 00:04,18.10 | 0.04651,18.09 | 0.04649,5.88,5.87,21.4,140 m -  310 m,a0531944
(2020 PP1),2022-Aug-01 16:51Â Â±Â Â Â Â 02:38,13.08 | 0.03360,12.99 | 0.03339,3.72,3.69,26.9,11 m -   25 m,bK20P01P
(2020 PN1),2022-Aug-03 15:44Â Â±Â < 00:01,9.67 | 0.02485,9.67 | 0.02485,4.61,4.59,25.5,22 m -   48 m,bK20P01N
(2015 FF),2022-Aug-12 02:51Â Â±Â 7_02:32,11.48 | 0.02950,10.45 | 0.02685,9.1,9.09,26.6,13 m -   28 m,bK15F00F
(2019 AV13),2022-Aug-22 00:25Â Â±Â 6_21:16,19.07 | 0.04900,14.50 | 0.03727,8.84,8.84,22.1,100 m -  230 m,bK19A13V
(2020 QW3),2022-Aug-22 01:09Â Â±Â 1_22:13,14.02 | 0.03602,6.24 | 0.01603,18.07,18.07,25.4,22 m -   49 m,bK20Q03W
(2015 QH3),2022-Aug-22 22:21Â Â±Â 2_23:46,5.60 | 0.01438,5.13 | 0.01318,7,6.98,27,11 m -   24 m,bK15Q03H
(2017 BU),2022-Aug-29 16:35Â Â±Â Â Â Â 00:02,15.75 | 0.04047,15.75 | 0.04046,7,6.99,25.2,24 m -   54 m,bK17B00U
(2016 HF2),2022-Sep-29 05:13Â Â±Â Â Â Â 10:23,19.10 | 0.04908,18.69 | 0.04803,5.55,5.54,26.1,16 m -   36 m,bK16H02F
(2018 ER1),2022-Oct-02 15:40Â Â±Â Â Â Â 01:21,14.68 | 0.03773,14.54 | 0.03736,4.03,4.01,25.6,20 m -   45 m,bK18E01R
(2018 VG),2022-Oct-05 12:04Â Â±Â 1_14:55,18.42 | 0.04733,18.17 | 0.04668,6.67,6.66,27.4,8.8 m -   20 m,bK18V00G
(2013 TJ6),2022-Oct-08 00:30Â Â±Â 8_11:05,12.08 | 0.03104,11.71 | 0.03008,14.37,14.36,25.2,24 m -   54 m,bK13T06J
(2013 SL20),2022-Oct-13 19:06Â Â±Â 4_06:02,6.99 | 0.01797,6.13 | 0.01575,12.33,12.32,24.5,33 m -   75 m,bK13S20L
(2020 TO2),2022-Oct-15 20:10Â Â±Â 5_17:45,1.26 | 0.00324,1.26 | 0.00323,12.62,12.56,26.5,13 m -   29 m,bK20T02O
(2020 BD),2022-Oct-16 01:11Â Â±Â 9_12:34,12.04 | 0.03094,11.95 | 0.03070,11.4,11.39,26.2,15 m -   34 m,bK20B00D
(2016 TH94),2022-Oct-25 21:45Â Â±Â < 00:01,19.01 | 0.04884,19.01 | 0.04884,13.53,13.53,24.6,32 m -   71 m,bK16T94H
(2004 UT1),2022-Oct-29 07:56Â Â±Â Â Â Â 00:05,3.45 | 0.00886,2.30 | 0.00592,6.4,6.35,26.6,13 m -   28 m,bK04U01T
(2019 XS),2022-Nov-09 13:12Â Â±Â 2_09:26,2.78 | 0.00715,1.50 | 0.00385,10.8,10.76,24.2,38 m -   86 m,bK19X00S
(2019 VL5),2022-Nov-16 03:30Â Â±Â 1_02:42,8.95 | 0.02300,8.44 | 0.02168,7.94,7.92,25.9,18 m -   39 m,bK19V05L
(2018 WH),2022-Nov-16 19:47Â Â±Â 1_19:31,2.55 | 0.00654,0.38 | 0.00096,7.74,7.69,29.8,2.9 m -  6.5 m,bK18W00H
(2019 OR1),2022-Nov-21 02:29Â Â±Â Â Â Â 00:02,18.00 | 0.04625,17.99 | 0.04623,13.38,13.38,21,170 m -  380 m,bK19O01R
(2005 LW3),2022-Nov-23 10:06Â Â±Â < 00:01,2.96 | 0.00762,2.96 | 0.00761,13.49,13.47,21.6,130 m -  280 m,bK05L03W
(2010 VQ),2022-Dec-01 17:23Â Â±Â 2_09:54,12.09 | 0.03105,11.43 | 0.02937,3.88,3.86,27.7,7.7 m -   17 m,bK10V00Q
(2009 HV58),2022-Dec-02 10:06Â Â±Â Â Â Â 00:07,12.27 | 0.03154,12.26 | 0.03150,28.84,28.84,19.6,320 m -  710 m,bK09H58V
(2017 QL33),2022-Dec-03 12:33Â Â±Â < 00:01,15.96 | 0.04102,15.96 | 0.04102,6.9,6.89,21.2,150 m -  340 m,bK17Q33L
(2019 XY),2022-Dec-10 06:00Â Â±Â 8_08:15,3.54 | 0.00909,2.09 | 0.00538,12.89,12.86,28,6.7 m -   15 m,bK19X00Y
(2003 YS70),2022-Dec-12 22:53Â Â±Â 4_09:58,10.66 | 0.02740,5.38 | 0.01381,4.14,4.11,29.1,4.0 m -  9.0 m,bK03Y70S
(2019 XQ1),2022-Dec-13 10:57Â Â±Â Â Â Â 08:47,14.48 | 0.03720,13.54 | 0.03480,9.79,9.78,25.4,22 m -   49 m,bK19X01Q
(2015 RN35),2022-Dec-15 08:11Â Â±Â Â Â Â 00:04,1.78 | 0.00459,1.78 | 0.00458,5.91,5.81,23.1,64 m -  140 m,bK15R35N
(2016 YE),2022-Dec-18 06:41Â Â±Â 1_00:11,18.20 | 0.04677,11.01 | 0.02830,4.75,4.74,25.9,18 m -   39 m,bK16Y00E
(2014 HK129),2022-Dec-20 12:22Â Â±Â Â Â Â 00:39,6.71 | 0.01724,6.63 | 0.01704,11.58,11.57,21.1,160 m -  360 m,bK14HC9K
(2017 XQ60),2022-Dec-21 06:26Â Â±Â < 00:01,18.73 | 0.04813,18.73 | 0.04813,15.96,15.96,24.4,35 m -   78 m,bK17X60Q
(2013 YA14),2022-Dec-25 12:52Â Â±Â < 00:01,2.69 | 0.00691,2.69 | 0.00691,10.47,10.43,23.6,51 m -  110 m,bK13Y14A
(2018 YK2),2022-Dec-26 02:27Â Â±Â 4_13:11,15.90 | 0.04085,2.03 | 0.00523,15.13,15.13,22.8,73 m -  160 m,bK18Y02K
(2010 XC15),2022-Dec-27 18:15Â Â±Â < 00:01,2.01 | 0.00516,2.01 | 0.00516,10.1,10.05,21.4,140 m -  310 m,bK10X15C
(2019 AY3),2023-Jan-04 13:36Â Â±Â 1_17:33,17.03 | 0.04376,7.26 | 0.01865,19.77,19.77,23.8,46 m -  100 m,bK19A03Y
(2014 LJ),2023-Jan-14 08:10Â Â±Â 5_02:40,4.95 | 0.01272,3.93 | 0.01009,3.45,3.38,28.5,5.3 m -   12 m,bK14L00J
(2012 BV13),2023-Jan-16 06:19Â Â±Â Â Â Â 01:28,12.06 | 0.03098,11.36 | 0.02919,6.68,6.67,22.2,97 m -  220 m,bK12B13V
(2020 BP),2023-Jan-20 15:07Â Â±Â 6_15:03,5.19 | 0.01332,0.43 | 0.00110,16.94,16.92,25.6,20 m -   45 m,bK20B00P
(2019 BO2),2023-Jan-24 00:44Â Â±Â 3_08:08,12.14 | 0.03120,6.26 | 0.01609,16.2,16.2,26.1,16 m -   36 m,bK19B02O
(2020 BZ14),2023-Jan-26 06:07Â Â±Â Â Â Â 15:21,8.79 | 0.02258,7.44 | 0.01913,6.72,6.71,24,41 m -   92 m,bK20B14Z
(2017 DU34),2023-Feb-02 17:08Â Â±Â 2_04:24,12.96 | 0.03330,12.82 | 0.03295,11.07,11.06,26.8,12 m -   26 m,bK17D34U
367789 (2011 AG5),2023-Feb-03 08:51Â Â±Â Â Â Â 00:02,4.73 | 0.01215,4.72 | 0.01213,9.92,9.9,21.8,120 m -  260 m,a0367789
(2020 OO1),2023-Feb-04 20:35Â Â±Â Â Â Â 00:33,4.80 | 0.01233,4.67 | 0.01201,7.74,7.71,26.4,14 m -   31 m,bK20O01O
(2009 QH6),2023-Feb-14 18:08Â Â±Â 6_05:02,5.51 | 0.01415,3.28 | 0.00843,9.3,9.28,22.7,77 m -  170 m,bK09Q06H
199145 (2005 YY128),2023-Feb-16 00:46Â Â±Â < 00:01,11.96 | 0.03073,11.96 | 0.03073,24.65,24.65,18.2,610 m -  1.4 km,a0199145
(2020 DG4),2023-Feb-17 19:06Â Â±Â 7_13:32,1.65 | 0.00425,1.16 | 0.00298,6.88,6.79,28.2,6.2 m -   14 m,bK20D04G
(2020 CX1),2023-Feb-19 09:03Â Â±Â Â Â Â 02:57,17.38 | 0.04465,15.64 | 0.04020,7.72,7.72,24.1,41 m -   91 m,bK20C01X
37638 (1993 VB),2023-Feb-21 18:56Â Â±Â < 00:01,16.98 | 0.04364,16.98 | 0.04363,11.07,11.07,19.3,370 m -  820 m,a0037638
(2012 DK31),2023-Feb-27 20:05Â Â±Â < 00:01,12.59 | 0.03234,12.59 | 0.03234,15.54,15.54,21.8,120 m -  260 m,bK12D31K
(2006 BE55),2023-Feb-28 23:34Â Â±Â < 00:01,9.32 | 0.02394,9.32 | 0.02394,13.32,13.32,21.9,110 m -  250 m,bK06B55E
(2017 BM123),2023-Mar-03 14:50Â Â±Â < 00:01,12.03 | 0.03090,12.03 | 0.03090,7.82,7.81,23.7,48 m -  110 m,bK17BC3M
(2007 ED125),2023-Mar-03 23:04Â Â±Â < 00:01,11.69 | 0.03003,11.69 | 0.03003,13.06,13.06,21,170 m -  380 m,bK07EC5D
(2015 EG),2023-Mar-04 16:01Â Â±Â < 00:01,13.86 | 0.03560,13.86 | 0.03560,10.62,10.61,25.6,20 m -   45 m,bK15E00G
535844 (2015 BY310),2023-Mar-07 05:34Â Â±Â < 00:01,10.49 | 0.02695,10.49 | 0.02695,7.72,7.7,21.7,120 m -  270 m,a0535844
(2020 FQ),2023-Mar-09 02:04Â Â±Â 8_23:00,14.00 | 0.03597,9.45 | 0.02429,6.32,6.3,27.3,9.3 m -   21 m,bK20F00Q
(2020 FV4),2023-Mar-13 16:26Â Â±Â 4_20:15,17.52 | 0.04502,17.03 | 0.04376,8.15,8.15,25.4,22 m -   50 m,bK20F04V
(2018 UQ1),2023-Mar-17 16:06Â Â±Â < 00:01,10.68 | 0.02744,10.68 | 0.02744,11.68,11.67,22,110 m -  240 m,bK18U01Q
(2016 WH),2023-Mar-19 16:31Â Â±Â Â Â Â 03:18,17.96 | 0.04615,17.67 | 0.04540,11.76,11.76,27,11 m -   24 m,bK16W00H
(2018 FE3),2023-Mar-21 04:06Â Â±Â Â Â Â 10:47,10.14 | 0.02605,8.88 | 0.02282,5.44,5.43,27.2,9.7 m -   22 m,bK18F03E
(2017 SE12),2023-Mar-30 08:34Â Â±Â 4_13:36,4.61 | 0.01185,2.68 | 0.00688,8.35,8.32,26.9,11 m -   25 m,bK17S12E
(2016 GH1),2023-Mar-30 17:29Â Â±Â 5_05:21,8.00 | 0.02056,1.35 | 0.00347,5.84,5.82,27.5,8.4 m -   19 m,bK16G01H
(2018 FD),2023-Apr-07 18:13Â Â±Â 2_19:21,17.83 | 0.04581,15.94 | 0.04096,8.18,8.17,24.4,35 m -   78 m,bK18F00D
(2019 GK21),2023-Apr-13 04:34Â Â±Â Â Â Â 03:22,15.09 | 0.03878,14.34 | 0.03684,8.06,8.05,25.6,20 m -   45 m,bK19G21K
436774 (2012 KY3),2023-Apr-13 19:08Â Â±Â < 00:01,12.44 | 0.03197,12.44 | 0.03197,17.55,17.55,18.4,560 m -  1.2 km,a0436774
(2006 HV5),2023-Apr-26 03:43Â Â±Â < 00:01,6.30 | 0.01618,6.29 | 0.01618,17.42,17.41,19.8,290 m -  650 m,bK06H05V
(2018 VS6),2023-May-01 13:29Â Â±Â Â Â Â 17:34,5.17 | 0.01329,4.33 | 0.01114,11.6,11.58,26.9,11 m -   25 m,bK18V06S
(2019 UJ3),2023-May-23 03:24Â Â±Â Â Â Â 17:44,15.42 | 0.03962,9.83 | 0.02525,9.79,9.79,26.1,16 m -   36 m,bK19U03J
(2012 KP24),2023-May-31 19:29Â Â±Â 3_02:51,10.79 | 0.02773,0.20 | 0.00051,12.34,12.33,26.4,14 m -   31 m,bK12K24P
(2018 KR),2023-Jun-07 04:11Â Â±Â 1_20:34,6.45 | 0.01657,6.32 | 0.01625,4.87,4.84,26.4,14 m -   31 m,bK18K00R
(2017 UJ2),2023-Jun-07 08:39Â Â±Â Â Â Â 22:21,5.25 | 0.01350,3.01 | 0.00773,5.63,5.59,30.9,1.8 m -  3.9 m,bK17U02J
488453 (1994 XD),2023-Jun-12 00:53Â Â±Â < 00:01,8.23 | 0.02114,8.23 | 0.02114,21.47,21.47,19.1,400 m -  900 m,a0488453
(2020 DB5),2023-Jun-15 03:30Â Â±Â Â Â Â 03:09,11.30 | 0.02904,11.10 | 0.02852,9.52,9.51,19.2,380 m -  850 m,bK20D05B
(2016 LK49),2023-Jun-18 18:35Â Â±Â 7_16:14,14.93 | 0.03837,0.94 | 0.00242,19.5,19.49,26,17 m -   38 m,bK16L49K
(2018 LN2),2023-Jun-20 14:19Â Â±Â 5_12:25,18.94 | 0.04866,12.62 | 0.03244,9.92,9.91,23.2,61 m -  140 m,bK18L02N
467336 (2002 LT38),2023-Jun-24 18:28Â Â±Â < 00:01,17.32 | 0.04450,17.32 | 0.04450,7.15,7.14,20.5,210 m -  470 m,a0467336
(2008 LG2),2023-Jun-24 20:48Â Â±Â Â Â Â 00:03,10.46 | 0.02689,10.46 | 0.02687,5.61,5.59,25.2,24 m -   54 m,bK08L02G
(2020 NC),2023-Jul-02 17:56Â Â±Â Â Â Â 07:43,13.80 | 0.03547,10.76 | 0.02764,7.74,7.73,22.3,91 m -  200 m,bK20N00C
(2018 NW),2023-Jul-10 07:59Â Â±Â 6_03:14,18.86 | 0.04847,0.30 | 0.00077,21.85,21.85,27.8,7.3 m -   16 m,bK18N00W
(2018 UY),2023-Jul-12 15:58Â Â±Â < 00:01,7.41 | 0.01904,7.41 | 0.01904,16.38,16.37,20.6,200 m -  450 m,bK18U00Y
(2020 OM),2023-Jul-20 17:17Â Â±Â 1_22:09,8.44 | 0.02169,7.95 | 0.02044,9.48,9.47,26.9,11 m -   25 m,bK20O00M
(2015 MA54),2023-Jul-24 10:30Â Â±Â 9_18:54,16.58 | 0.04261,16.34 | 0.04200,9.2,9.2,25.3,23 m -   52 m,bK15M54A
(2018 BG5),2023-Jul-27 16:15Â Â±Â 2_10:06,10.79 | 0.02773,10.43 | 0.02680,8.38,8.37,24,42 m -   94 m,bK18B05G
(2020 PP1),2023-Jul-29 17:59Â Â±Â Â Â Â 03:26,17.00 | 0.04368,16.56 | 0.04255,4.07,4.05,26.9,11 m -   25 m,bK20P01P
(2016 AW65),2023-Jul-31 17:49Â Â±Â Â Â Â 09:29,17.17 | 0.04411,13.92 | 0.03578,5.75,5.74,24.1,40 m -   90 m,bK16A65W
(2020 PN1),2023-Aug-03 13:02Â Â±Â < 00:01,10.80 | 0.02776,10.80 | 0.02776,4.84,4.82,25.5,22 m -   48 m,bK20P01N
(2014 QL433),2023-Aug-04 10:05Â Â±Â < 00:01,13.91 | 0.03575,13.91 | 0.03575,20.62,20.62,19.9,280 m -  620 m,bK14Qh3L
(2004 KG1),2023-Aug-06 22:09Â Â±Â 1_10:47,18.69 | 0.04803,13.99 | 0.03594,9.18,9.17,24.1,40 m -   90 m,bK04K01G
(2011 QJ21),2023-Aug-19 08:24Â Â±Â 5_06:31,13.11 | 0.03368,12.53 | 0.03221,15.01,15,24.5,33 m -   75 m,bK11Q21J
6037 (1988 EG),2023-Aug-23 08:19Â Â±Â < 00:01,15.82 | 0.04065,15.82 | 0.04065,14.25,14.25,18.7,480 m -  1.1 km,a0006037
(2012 PZ17),2023-Aug-30 22:03Â Â±Â 2_14:07,16.74 | 0.04303,14.52 | 0.03731,3.58,3.56,26.7,12 m -   27 m,bK12P17Z
(2017 BY32),2023-Sep-02 05:24Â Â±Â 3_06:36,16.50 | 0.04239,13.92 | 0.03578,3.45,3.43,26.3,15 m -   33 m,bK17B32Y
(2020 GE),2023-Sep-08 12:15Â Â±Â Â Â Â 00:53,14.89 | 0.03826,14.88 | 0.03824,1.45,1.4,28.1,6.3 m -   14 m,bK20G00E
(2020 RT2),2023-Sep-12 05:25Â Â±Â 1_08:47,10.75 | 0.02763,4.67 | 0.01200,10.02,10.01,28.2,6.1 m -   14 m,bK20R02T
(2010 TE),2023-Sep-17 02:05Â Â±Â 3_13:34,7.10 | 0.01825,6.54 | 0.01679,5.89,5.86,26,17 m -   38 m,bK10T00E
(2016 LY48),2023-Sep-18 00:19Â Â±Â 4_03:33,4.36 | 0.01121,4.31 | 0.01107,11.07,11.05,22.7,77 m -  170 m,bK16L48Y
(2019 SF6),2023-Sep-28 08:41Â Â±Â 5_15:26,19.31 | 0.04963,11.18 | 0.02872,8.48,8.48,26.2,15 m -   34 m,bK19S06F
(2013 TG6),2023-Sep-28 21:30Â Â±Â Â Â Â 16:28,3.56 | 0.00914,3.48 | 0.00895,4.15,4.08,26.6,13 m -   28 m,bK13T06G
(2009 UG),2023-Sep-30 13:26Â Â±Â < 00:01,6.11 | 0.01570,6.11 | 0.01570,9,8.99,23.3,58 m -  130 m,bK09U00G
349507 (2008 QY),2023-Oct-03 20:39Â Â±Â < 00:01,16.45 | 0.04228,16.45 | 0.04228,20.96,20.96,18.6,510 m -  1.1 km,a0349507
(2018 ER1),2023-Oct-08 13:59Â Â±Â Â Â Â 00:43,12.47 | 0.03203,12.31 | 0.03163,5.29,5.28,25.6,20 m -   45 m,bK18E01R
(2015 KW120),2023-Oct-12 03:00Â Â±Â Â Â Â 00:54,18.14 | 0.04661,18.11 | 0.04653,13.04,13.03,26,17 m -   38 m,bK15KC0W
(2011 GA),2023-Oct-15 07:09Â Â±Â < 00:01,6.79 | 0.01744,6.78 | 0.01742,16.59,16.59,20.8,180 m -  410 m,bK11G00A
(2007 SQ6),2023-Oct-15 23:25Â Â±Â Â Â Â 00:10,19.28 | 0.04954,19.20 | 0.04933,6.45,6.44,21.9,110 m -  250 m,bK07S06Q
(2019 UZ3),2023-Oct-16 15:01Â Â±Â 7_11:05,9.42 | 0.02421,7.00 | 0.01799,8.33,8.32,27,11 m -   24 m,bK19U03Z
(1998 HH49),2023-Oct-17 00:33Â Â±Â Â Â Â 00:13,3.05 | 0.00785,3.01 | 0.00773,14.79,14.76,21.3,150 m -  330 m,bJ98H49H
(2020 UR),2023-Oct-20 03:09Â Â±Â 5_20:44,5.97 | 0.01534,3.54 | 0.00910,12.93,12.92,27.9,7.2 m -   16 m,bK20U00R
(2020 FM6),2023-Oct-23 14:45Â Â±Â Â Â Â 10:46,15.41 | 0.03959,12.41 | 0.03188,15.86,15.86,21.9,110 m -  250 m,bK20F06M
(2019 HH4),2023-Oct-24 10:37Â Â±Â Â Â Â 00:53,13.25 | 0.03405,13.05 | 0.03353,20.02,20.01,19.8,290 m -  650 m,bK19H04H
302169 (2001 TD45),2023-Oct-26 23:00Â Â±Â < 00:01,12.68 | 0.03258,12.68 | 0.03258,25.68,25.68,19.9,280 m -  620 m,a0302169
525229 (2004 UU1),2023-Oct-30 10:41Â Â±Â < 00:01,10.61 | 0.02725,10.61 | 0.02725,17.43,17.42,21.2,150 m -  340 m,a0525229
